CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-14T16:49:27Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.030

Statistics the data set(s)
Number of data sets (groups): 5
Number of instances: 606
Number of items: 5234
Number of attributes: 1211
Number of labels: 52

===== Cross validation (1/5) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 5022
Seconds required: 0.019

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 200
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 11708.298959
Feature norm: 3.027924
Error norm: 1463.955241
Active features: 5022
Line search trials: 3
Line search step: 0.001338
Seconds required for this iteration: 0.167
Performance by label (#match, #model, #ref) (precision, recall, F1):
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 7, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 26, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 4, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 2, 0) (******, ******, ******)
    information-relation: (7, 16, 20) (0.4375, 0.3500, 0.3889)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 1, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 5, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.059442, 0.047076, 0.047166)
Item accuracy: 375 / 1067 (0.3515)
Instance accuracy: 35 / 121 (0.2893)

***** Iteration #46 *****
Loss: 3049.162099
Feature norm: 27.848875
Error norm: 265.823072
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.041
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (143, 204, 213) (0.7010, 0.6714, 0.6859)
    answer: (7, 40, 137) (0.1750, 0.0511, 0.0791)
    assert: (200, 624, 347) (0.3205, 0.5764, 0.4119)
    action-directive: (17, 37, 83) (0.4595, 0.2048, 0.2833)
    abandoned: (0, 2, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 9, 3) (0.1111, 0.3333, 0.1667)
    repeat-rephrase: (0, 28, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 28, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 7, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 57, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 4, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 2, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 1, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.051931, 0.042412, 0.041446)
Item accuracy: 382 / 1067 (0.3580)
Instance accuracy: 33 / 121 (0.2727)

***** Iteration #47 *****
Loss: 3028.443077
Feature norm: 28.068099
Error norm: 299.848100
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (116, 172, 213) (0.6744, 0.5446, 0.6026)
    answer: (7, 98, 137) (0.0714, 0.0511, 0.0596)
    assert: (176, 564, 347) (0.3121, 0.5072, 0.3864)
    action-directive: (17, 25, 83) (0.6800, 0.2048, 0.3148)
    abandoned: (0, 2, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 9, 3) (0.1111, 0.3333, 0.1667)
    repeat-rephrase: (0, 28, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 37, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 7, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 46, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 48, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 2, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 2, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 1, 0) (******, ******, ******)
    anwer: (0, 2, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 5, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.053507, 0.038644, 0.039584)
Item accuracy: 331 / 1067 (0.3102)
Instance accuracy: 29 / 121 (0.2397)

***** Iteration #48 *****
Loss: 3011.289681
Feature norm: 28.279708
Error norm: 227.903952
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.047
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (143, 199, 213) (0.7186, 0.6714, 0.6942)
    answer: (7, 60, 137) (0.1167, 0.0511, 0.0711)
    assert: (176, 564, 347) (0.3121, 0.5072, 0.3864)
    action-directive: (17, 28, 83) (0.6071, 0.2048, 0.3063)
    abandoned: (0, 2, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 8, 3) (0.1250, 0.3333, 0.1818)
    repeat-rephrase: (0, 25, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 48, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 46, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 48, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 2, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 1, 0) (******, ******, ******)
    anwer: (0, 4, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 5, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.054092, 0.041081, 0.041693)
Item accuracy: 358 / 1067 (0.3355)
Instance accuracy: 31 / 121 (0.2562)

***** Iteration #49 *****
Loss: 2986.753480
Feature norm: 28.544566
Error norm: 209.857146
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (117, 173, 213) (0.6763, 0.5493, 0.6062)
    answer: (7, 82, 137) (0.0854, 0.0511, 0.0639)
    assert: (217, 605, 347) (0.3587, 0.6254, 0.4559)
    action-directive: (17, 28, 83) (0.6071, 0.2048, 0.3063)
    abandoned: (0, 2, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 8, 3) (0.1250, 0.3333, 0.1818)
    repeat-rephrase: (0, 25, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 48, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 2, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 52, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 2, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 1, 0) (******, ******, ******)
    anwer: (0, 4, 0) (******, ******, ******)
    oppose: (14, 15, 38) (0.9333, 0.3684, 0.5283)
    suggest: (0, 5, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.053573, 0.041006, 0.041201)
Item accuracy: 373 / 1067 (0.3496)
Instance accuracy: 31 / 121 (0.2562)

***** Iteration #50 *****
Loss: 2950.808059
Feature norm: 28.959865
Error norm: 294.212402
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.041
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (117, 210, 213) (0.5571, 0.5493, 0.5532)
    answer: (7, 74, 137) (0.0946, 0.0511, 0.0664)
    assert: (232, 637, 347) (0.3642, 0.6686, 0.4715)
    action-directive: (17, 38, 83) (0.4474, 0.2048, 0.2810)
    abandoned: (0, 2, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 7, 3) (0.1429, 0.3333, 0.2000)
    repeat-rephrase: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 48, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 17, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 1, 0) (******, ******, ******)
    anwer: (0, 6, 0) (******, ******, ******)
    oppose: (0, 0, 38) (0.0000, 0.0000, 0.0000)
    suggest: (0, 10, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 2, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.030888, 0.034753, 0.030232)
Item accuracy: 374 / 1067 (0.3505)
Instance accuracy: 30 / 121 (0.2479)

***** Iteration #51 *****
Loss: 2936.990174
Feature norm: 29.132320
Error norm: 374.569809
Active features: 4847
Line search trials: 2
Line search step: 0.360216
Seconds required for this iteration: 0.076
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (117, 168, 213) (0.6964, 0.5493, 0.6142)
    answer: (7, 74, 137) (0.0946, 0.0511, 0.0664)
    assert: (268, 679, 347) (0.3947, 0.7723, 0.5224)
    action-directive: (17, 38, 83) (0.4474, 0.2048, 0.2810)
    abandoned: (0, 2, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 7, 3) (0.1429, 0.3333, 0.2000)
    repeat-rephrase: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 48, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 17, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 1, 0) (******, ******, ******)
    anwer: (0, 6, 0) (******, ******, ******)
    oppose: (0, 0, 38) (0.0000, 0.0000, 0.0000)
    suggest: (0, 10, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 2, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.034153, 0.036748, 0.032383)
Item accuracy: 410 / 1067 (0.3843)
Instance accuracy: 32 / 121 (0.2645)

***** Iteration #52 *****
Loss: 2921.087601
Feature norm: 29.191542
Error norm: 237.031141
Active features: 4847
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.037
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (113, 173, 213) (0.6532, 0.5305, 0.5855)
    answer: (7, 89, 137) (0.0787, 0.0511, 0.0619)
    assert: (259, 661, 347) (0.3918, 0.7464, 0.5139)
    action-directive: (17, 38, 83) (0.4474, 0.2048, 0.2810)
    abandoned: (0, 2, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (1, 7, 3) (0.1429, 0.3333, 0.2000)
    repeat-rephrase: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 37, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    reject: (0, 8, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 9) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 10) (0.0000, 0.0000, 0.0000)
    open-option: (0, 5, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 26, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 47) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 2, 1) (0.0000, 0.0000, 0.0000)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 20) (0.0000, 0.0000, 0.0000)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 1, 0) (******, ******, ******)
    anwer: (0, 6, 0) (******, ******, ******)
    oppose: (0, 0, 38) (0.0000, 0.0000, 0.0000)
    suggest: (0, 10, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 2, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 13) (0.0000, 0.0000, 0.0000)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    swear: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.032959, 0.035888, 0.031583)
Item accuracy: 397 / 1067 (0.3721)
Instance accuracy: 30 / 121 (0.2479)

***** Iteration #53 *****
Loss: 2902.653282
